*; 3OFI IOC, FIFA and ISO codes exist and are identical 3OFÃ¯ IOC, FIFA and ISO codes exist, but only IOC and FIFA codes are identical 3OÆ’I IOC, FIFA and ISO codes exist, but only IOC and ISO codes are identical 3Ã¶FI IOC, FIFA and ISO codes exist, but only FIFA and ISO codes are identical 3Ã¶Æ’Ã¯ IOC, FIFA and ISO codes exist and are different 2Ã¶Æ’- Only IOC and FIFA codes exist and are different 2O-I Only IOC and ISO codes exist and are identical 2Ã¶-Ã¯ Only IOC and ISO codes exist and are different 2-FI Only FIFA and ISO codes exist and are identical 2-Æ’Ã¯ Only FIFA and ISO codes exist and are different 1-Æ’- Only FIFA codes exist 1--Ã¯ Only ISO codes exist; 3OFI; IOC, FIFA and ISO codes exist and are identical; 3OFÃ¯; IOC, FIFA and ISO codes exist, but only IOC and FIFA codes are identical; 3OÆ’I; IOC, FIFA and ISO codes exist, but only IOC and ISO codes are identical; 3Ã¶FI; IOC, FIFA and ISO codes exist, but only FIFA and ISO codes are identical; 3Ã¶Æ’Ã¯; IOC, FIFA and ISO codes exist and are different; 2Ã¶Æ’-; Only IOC and FIFA codes exist and are different; 2O-I; Only IOC and ISO codes exist and are identical; 2Ã¶-Ã¯; Only IOC and ISO codes exist and are different; 2-FI; Only FIFA and ISO codes exist and are identical; 2-Æ’Ã¯; Only FIFA and ISO codes exist and are different; 1-Æ’-; Only FIFA codes exist; 1--Ã¯; Only ISO codes exist
3OFI; IOC, FIFA and ISO codes exist and are identical; 
3OFÃ¯; IOC, FIFA and ISO codes exist, but only IOC and FIFA codes are identical; 
3OÆ’I; IOC, FIFA and ISO codes exist, but only IOC and ISO codes are identical; 
3Ã¶FI; IOC, FIFA and ISO codes exist, but only FIFA and ISO codes are identical; 
3Ã¶Æ’Ã¯; IOC, FIFA and ISO codes exist and are different; 
2Ã¶Æ’-; Only IOC and FIFA codes exist and are different; 
2O-I; Only IOC and ISO codes exist and are identical; 
2Ã¶-Ã¯; Only IOC and ISO codes exist and are different; 
2-FI; Only FIFA and ISO codes exist and are identical; 
2-Æ’Ã¯; Only FIFA and ISO codes exist and are different; 
1-Æ’-; Only FIFA codes exist; 
1--Ã¯; Only ISO codes exist; 
