IPA; p; b; pÊ°; m; t; tÊ°; n; nÅ‹; l; k; É¡; kÊ°; h; tÉ•i; Ê‘i; tÉ•Ê°i; É•i; ts; dz; tsÊ°; s
PeÌ�h-Å�e-jÄ«; p; b; ph; m; t; th; n; nng; l; k; g; kh; h; chi; ji; chhi; si; ch; j; chh; s
Revised TLPA; p; b; ph; m; t; th; n; nng; l; k; g; kh; h; zi; ji; ci; si; z; j; c; s
TLPA; p; b; ph; m; t; th; n; nng; l; k; g; kh; h; zi; ji; ci; si; z; j; c; s
BP; b; bb; p; bb; d; t; n; lng; l; g; gg; k; h; zi; li; ci; si; z; l; c; s
MLT; p; b; ph; m; t; th; n; nng; l; k; g; kh; h; ci; ji; chi; si; z; j; zh; s
DT; b; bh; p; m; d; t; n; nng; l; g; gh; k; h; zi; r; ci; si; z; r; c; s
Taiwanese kana; ãƒ‘ã‚¢; ãƒ�ã‚¢; ãƒ‘Ì£ã‚¢; ãƒžã‚¢; ã‚¿ã‚¢; ã‚¿Ì£ã‚¢; ãƒŠã‚¢; ãƒŒãƒ³; ãƒ©ã‚¢; ã‚«ã‚¢; ã‚¬ã‚¢; ã‚«Ì£ã‚¢; ãƒ�ã‚¢; ãƒ�ã‚¤; ã‚¸ã‚¤; ãƒ�Ì£ã‚¤; ã‚·ã‚¤; ã‚µã‚¢; ã‚¶ã‚¢; ã‚µÌ£ã‚¢; ã‚µã‚¢
Extended bopomofo; ã„…; ã† ; ã„†; ã„‡; ã„‰; ã„Š; ã„‹; ã„‹ã†­; ã„Œ; ã„�; ã†£; ã„Ž; ã„�; ã„�; ã†¢; ã„‘; ã„’; ã„—; ã†¡; ã„˜; ã„™
TÃ¢i-lÃ´; p; b; ph; m; t; th; n; nng; l; k; g; kh; h; tsi; ji; tshi; si; ts; j; tsh; s
Example (traditional Chinese); å ± ç´™; é–© å�—; æ™® é€š; è«‹ å•�; è±¬ è‚‰; æ™® é€š; é�Ž å¹´; é›ž å�µ; æ¨‚ è§€; åƒ¹ å€¼; ç‰› å¥¶; å®¢ å»³; ç…© æƒ±; æ”¯ æŒ�; æ¼¢ å­—; æ”¯ æŒ�; æ˜¯ å�¦; å ± ç´™; ç†± å¤©; å�ƒ åŠ ; å�¸ æ³•
Example (simplified Chinese); æŠ¥ çº¸; é—½ å�—; æ™® é€š; è¯· é—®; çŒª è‚‰; æ™® é€š; è¿‡ å¹´; é¸¡ å�µ; ä¹� è§‚; ä»· å€¼; ç‰› å¥¶; å®¢ åŽ…; çƒ¦ æ�¼; æ”¯ æŒ�; æ±‰ å­—; æ”¯ æŒ�; æ˜¯ å�¦; æŠ¥ çº¸; çƒ­ å¤©; å�‚ åŠ ; å�¸ æ³•
