Flag; Country; IOC; FIFA; ISO; *
; Afghanistan; AFG; AFG; AFG; 3OFI
; Ã…land Islands; ; ; ALA; 1--Ã¯
; Albania; ALB; ALB; ALB; 3OFI
; Algeria; ALG; ALG; DZA; 3OFÃ¯
; American Samoa[ 2]; ASA; ASA; ASM; 3OFÃ¯
; Andorra; AND; AND; AND; 3OFI
; Angola; ANG; ANG; AGO; 3OFÃ¯
; Anguilla; ; AIA; AIA; 2-FI
; Antarctica; ; ; ATA; 1--Ã¯
; Antigua and Barbuda; ANT; ATG; ATG; 3Ã¶FI
; Argentina; ARG; ARG; ARG; 3OFI
; Armenia; ARM; ARM; ARM; 3OFI
; Aruba; ARU; ARU; ABW; 3OFÃ¯
; Australia; AUS; AUS; AUS; 3OFI
; Austria; AUT; AUT; AUT; 3OFI
; Azerbaijan; AZE; AZE; AZE; 3OFI
; The Bahamas; BAH; BAH; BHS; 3OFÃ¯
; Bahrain; BRN; BHR; BHR; 3Ã¶FI
; Bangladesh; BAN; BAN; BGD; 3OFÃ¯
; Barbados; BAR; BRB; BRB; 3Ã¶FI
; Belarus; BLR; BLR; BLR; 3OFI
; Belgium; BEL; BEL; BEL; 3OFI
; Belize; BIZ; BLZ; BLZ; 3Ã¶FI
; Benin; BEN; BEN; BEN; 3OFI
; Bermuda; BER; BER; BMU; 3OFÃ¯
; Bhutan; BHU; BHU; BTN; 3OFÃ¯
; Bolivia; BOL; BOL; BOL; 3OFI
; Caribbean Netherlands: Bonaire, Sint Eustatius and Saba; ; ; BES; 1--Ã¯
; Bosnia and Herzegovina; BIH; BIH; BIH; 3OFI
; Botswana; BOT; BOT; BWA; 3OFÃ¯
; Bouvet Island; ; ; BVT; 1--Ã¯
; Brazil; BRA; BRA; BRA; 3OFI
; British Indian Ocean Territory; ; ; IOT; 1--Ã¯
; British Virgin Islands[ 3]; IVB; VGB; VGB; 3Ã¶FI
; Brunei; BRU; BRU; BRN; 3OFÃ¯
; Bulgaria; BUL; BUL; BGR; 3OFÃ¯
; Burkina Faso; BUR; BFA; BFA; 3Ã¶FI
; Burundi; BDI; BDI; BDI; 3OFI
; Cambodia; CAM; CAM; KHM; 3OFÃ¯
; Cameroon; CMR; CMR; CMR; 3OFI
; Canada; CAN; CAN; CAN; 3OFI
; Cape Verde; CPV; CPV; CPV; 3OFI
; Cayman Islands; CAY; CAY; CYM; 3OFÃ¯
; Central African Republic; CAF; CTA; CAF; 3OÆ’I
; Chad; CHA; CHA; TCD; 3OFÃ¯
; Chile; CHI; CHI; CHL; 3OFÃ¯
; China, People's Republic of[ 4]; CHN; CHN; CHN; 3OFI
; Christmas Island; ; ; CXR; 1--Ã¯
; Cocos (Keeling) Islands; ; ; CCK; 1--Ã¯
; Colombia; COL; COL; COL; 3OFI
; Comoros; COM; COM; COM; 3OFI
; Congo, Democratic Republic of the[ 5]; COD; COD; COD; 3OFI
; Congo, Republic of the[ 6]; CGO; CGO; COG; 3OFÃ¯
; Cook Islands; COK; COK; COK; 3OFI
; Costa Rica; CRC; CRC; CRI; 3OFÃ¯
; CÃ´te d'Ivoire; CIV; CIV; CIV; 3OFI
; Croatia; CRO; CRO; HRV; 3OFÃ¯
; Cuba; CUB; CUB; CUB; 3OFI
; CuraÃ§ao; ; CUW; CUW; 2-FI
; Cyprus; CYP; CYP; CYP; 3OFI
; Czech Republic; CZE; CZE; CZE; 3OFI
; Denmark; DEN; DEN; DNK; 3OFÃ¯
; Djibouti; DJI; DJI; DJI; 3OFI
; Dominica; DMA; DMA; DMA; 3OFI
; Dominican Republic; DOM; DOM; DOM; 3OFI
; Ecuador; ECU; ECU; ECU; 3OFI
; Egypt; EGY; EGY; EGY; 3OFI
; El Salvador; ESA; SLV; SLV; 3Ã¶FI
; England; ; ENG; [ 7]; 1-Æ’-
; Equatorial Guinea; GEQ; EQG; GNQ; 3Ã¶Æ’Ã¯
; Eritrea; ERI; ERI; ERI; 3OFI
; Estonia; EST; EST; EST; 3OFI
; Eswatini; SWZ; SWZ; SWZ; 3OFI
; Ethiopia; ETH; ETH; ETH; 3OFI
; Falkland Islands; ; ; FLK; 1--Ã¯
; Faroe Islands; ; FRO; FRO; 2-FI
; Fiji; FIJ; FIJ; FJI; 3OFÃ¯
; Finland; FIN; FIN; FIN; 3OFI
; France; FRA; FRA; FRA; 3OFI
; French Guiana; ; ; GUF; 1--Ã¯
; French Polynesia[ 8]; ; TAH; PYF; 2-Æ’Ã¯
; French Southern and Antarctic Lands; ; ; ATF; 1--Ã¯
; Gabon; GAB; GAB; GAB; 3OFI
; The Gambia; GAM; GAM; GMB; 3OFÃ¯
; Georgia; GEO; GEO; GEO; 3OFI
; Germany; GER; GER; DEU; 3OFÃ¯
; Ghana; GHA; GHA; GHA; 3OFI
; Gibraltar; ; GIB; GIB; 2-FI
; Greece; GRE; GRE; GRC; 3OFÃ¯
; Greenland; ; ; GRL; 1--Ã¯
; Grenada; GRN; GRN; GRD; 3OFÃ¯
; Guadeloupe; ; ; GLP; 1--Ã¯
; Guam; GUM; GUM; GUM; 3OFI
; Guatemala; GUA; GUA; GTM; 3OFÃ¯
; Guernsey; ; ; GGY; 1--Ã¯
; Guinea; GUI; GUI; GIN; 3OFÃ¯
; Guinea-Bissau; GBS; GNB; GNB; 3Ã¶FI
; Guyana; GUY; GUY; GUY; 3OFI
; Haiti; HAI; HAI; HTI; 3OFÃ¯
; Heard Island and McDonald Islands; ; ; HMD; 1--Ã¯
; Honduras; HON; HON; HND; 3OFÃ¯
; Hong Kong[ 9]; HKG; HKG; HKG; 3OFI
; Hungary; HUN; HUN; HUN; 3OFI
; Iceland; ISL; ISL; ISL; 3OFI
; India; IND; IND; IND; 3OFI
; Indonesia; INA; IDN; IDN; 3Ã¶FI
; Iran; IRI; IRN; IRN; 3Ã¶FI
; Iraq; IRQ; IRQ; IRQ; 3OFI
; Ireland[ 10]; IRL; IRL; IRL; 3OFI
; Isle of Man; ; ; IMN; 1--Ã¯
; Israel; ISR; ISR; ISR; 3OFI
; Italy; ITA; ITA; ITA; 3OFI
; Jamaica; JAM; JAM; JAM; 3OFI
; Japan; JPN; JPN; JPN; 3OFI
; Jersey; ; ; JEY; 1--Ã¯
; Jordan; JOR; JOR; JOR; 3OFI
; Kazakhstan; KAZ; KAZ; KAZ; 3OFI
; Kenya; KEN; KEN; KEN; 3OFI
; Kiribati; KIR; ; KIR; 2O-I
; Korea, Democratic People's Rep. (North)[ 11]; PRK; PRK; PRK; 3OFI
; Korea, Republic of (South)[ 12]; KOR; KOR; KOR; 3OFI
; Kosovo; KOS; KVX; [ 13]; 2Ã¶Æ’-
; Kuwait; KUW; KUW; KWT; 3OFÃ¯
; Kyrgyzstan; KGZ; KGZ; KGZ; 3OFI
; Laos; LAO; LAO; LAO; 3OFI
; Latvia; LAT; LVA; LVA; 3Ã¶FI
; Lebanon; LBN; LBN; LBN; 3OFI
; Lesotho; LES; LES; LSO; 3OFÃ¯
; Liberia; LBR; LBR; LBR; 3OFI
; Libya; LBA; LBY; LBY; 3Ã¶FI
; Liechtenstein; LIE; LIE; LIE; 3OFI
; Lithuania; LTU; LTU; LTU; 3OFI
; Luxembourg; LUX; LUX; LUX; 3OFI
; Macau; ; MAC; MAC; 2-FI
; Madagascar; MAD; MAD; MDG; 3OFÃ¯
; Malawi; MAW; MWI; MWI; 3Ã¶FI
; Malaysia; MAS; MAS; MYS; 3OFÃ¯
; Maldives; MDV; MDV; MDV; 3OFI
; Mali; MLI; MLI; MLI; 3OFI
; Malta; MLT; MLT; MLT; 3OFI
; Marshall Islands; MHL; ; MHL; 2O-I
; Martinique; ; ; MTQ; 1--Ã¯
; Mauritania; MTN; MTN; MRT; 3OFÃ¯
; Mauritius; MRI; MRI; MUS; 3OFÃ¯
; Mayotte; ; ; MYT; 1--Ã¯
; Mexico; MEX; MEX; MEX; 3OFI
; Micronesia, Federated States of; FSM; ; FSM; 2O-I
; Moldova; MDA; MDA; MDA; 3OFI
; Monaco; MON; ; MCO; 2Ã¶-Ã¯
; Mongolia; MGL; MNG; MNG; 3Ã¶FI
; Montenegro; MNE; MNE; MNE; 3OFI
; Montserrat; ; MSR; MSR; 2-FI
; Morocco; MAR; MAR; MAR; 3OFI
; Mozambique; MOZ; MOZ; MOZ; 3OFI
; Myanmar; MYA; MYA; MMR; 3OFÃ¯
; Namibia; NAM; NAM; NAM; 3OFI
; Nauru; NRU; ; NRU; 2O-I
; Nepal; NEP; NEP; NPL; 3OFÃ¯
; Netherlands; NED; NED; NLD; 3OFÃ¯
; New Caledonia; ; NCL; NCL; 2-FI
; New Zealand; NZL; NZL; NZL; 3OFI
; Nicaragua; NCA; NCA; NIC; 3OFÃ¯
; Niger; NIG; NIG; NER; 3OFÃ¯
; Nigeria; NGR; NGA; NGA; 3Ã¶FI
; Niue; ; ; NIU; 1--Ã¯
; Norfolk Island; ; ; NFK; 1--Ã¯
; Northern Ireland; ; NIR; [ 7]; 1-Æ’-
; Northern Mariana Islands; ; ; MNP; 1--Ã¯
; North Macedonia[ 14]; MKD; MKD; MKD; 3OFI
; Norway; NOR; NOR; NOR; 3OFI
; Oman; OMA; OMA; OMN; 3OFÃ¯
; Pakistan; PAK; PAK; PAK; 3OFI
; Palau; PLW; ; PLW; 2O-I
; State of Palestine; PLE; PLE; PSE; 3OFÃ¯
; Panama; PAN; PAN; PAN; 3OFI
; Papua New Guinea; PNG; PNG; PNG; 3OFI
; Paraguay; PAR; PAR; PRY; 3OFÃ¯
; Peru; PER; PER; PER; 3OFI
; Philippines; PHI; PHI; PHL; 3OFÃ¯
; Pitcairn Islands; ; ; PCN; 1--Ã¯
; Poland; POL; POL; POL; 3OFI
; Portugal; POR; POR; PRT; 3OFÃ¯
; Puerto Rico; PUR; PUR; PRI; 3OFÃ¯
; Qatar; QAT; QAT; QAT; 3OFI
; RÃ©union; ; ; REU; 1--Ã¯
; Romania; ROU; ROU; ROU; 3OFI
; Russian Federation; RUS; RUS; RUS; 3OFI
; Rwanda; RWA; RWA; RWA; 3OFI
; Saint BarthÃ©lemy; ; ; BLM; 1--Ã¯
; Saint Helena, Ascension and Tristan da Cunha; ; ; SHN; 1--Ã¯
; Saint Kitts and Nevis; SKN; SKN; KNA; 3OFÃ¯
; Saint Lucia; LCA; LCA; LCA; 3OFI
; Saint Martin (French part); ; ; MAF; 1--Ã¯
; Saint Pierre and Miquelon; ; ; SPM; 1--Ã¯
; Saint Vincent and the Grenadines; VIN; VIN; VCT; 3OFÃ¯
; Samoa[ 2]; SAM; SAM; WSM; 3OFÃ¯
; San Marino; SMR; SMR; SMR; 3OFI
; SÃ£o TomÃ© and PrÃ­ncipe; STP; STP; STP; 3OFI
; Saudi Arabia; KSA; KSA; SAU; 3OFÃ¯
; Scotland; ; SCO; [ 7]; 1-Æ’-
; Senegal; SEN; SEN; SEN; 3OFI
; Serbia; SRB; SRB; SRB; 3OFI
