IPA; a; ap; at; ak; aÊ”; Ã£; É”; É”k; É”Ìƒ; É™; o; e; áº½; i; iÉ›n; iÉ™Å‹
PeÌ�h-Å�e-jÄ«; a; ap; at; ak; ah; aâ�¿; oÍ˜; ok; oâ�¿; o; o; e; eâ�¿; i; ian; eng
Revised TLPA; a; ap; at; ak; ah; aN; oo; ok; ooN; o; o; e; eN; i; ian; ing
TLPA; a; ap; at; ak; ah; ann; oo; ok; oonn; o; o; e; enn; i; ian; ing
BP; a; ap; at; ak; ah; na; oo; ok; noo; o; o; e; ne; i; ian; ing
MLT; a; ab/ap; ad/at; ag/ak; aq/ah; va; o; og/ok; vo; Ã¸; Ã¸; e; ve; i; ien; eng
DT; a; Ä�p/ap; Ä�t/at; Ä�k/ak; Ä�h/ah; ann/aâ�¿; o; ok; onn/oâ�¿; or; or; e; enn/eâ�¿; i; ian/en; ing
Taiwanese kana; ã‚¢ã‚¢; ã‚¢ã‡·ã‚š; ã‚¢ãƒƒ; ã‚¢ã‡°; ã‚¢ã‚¡; ã‚¢ã‚¢; ã‚ªã‚ª; ã‚ªã‡°; ã‚ªã‚ª; ã‚ªã‚ª; ãƒ²ãƒ²; ã‚¨ã‚¨; ã‚¨ã‚¨; ã‚¤ã‚¤; ã‚¤ã‚§ãƒŒ; ã‚¤ã‚§ãƒ³
Extended bopomofo; ã„š; ã„šã†´; ã„šã†µ; ã„šã†¶; ã„šã†·; ã†©; ã†¦; ã†¦ã†¶; ã†§; ã„œ; ã„›; ã†¤; ã†¥; ã„§; ã„§ã„¢; ã„§ã„¥
TÃ¢i-lÃ´; a; ap; at; ak; ah; ann; oo; ok; onn; o; o; e; enn; i; ian; ing
Example (traditional Chinese); äºž æ´²; å£“ åŠ›; è­¦ å¯Ÿ; æ²ƒ æ°´; ç‰› è‚‰; ä¸‰ å��; çƒ� è‰²; ä¸­ åœ‹; ; æ¾³ æ´²; æ¾³ æ´²; ä¸‹ æ™¡; ; é†« å­¸; é‰› ç­†; è‹± åœ‹
Example (simplified Chinese); äºš æ´²; åŽ‹ åŠ›; è­¦ å¯Ÿ; æ²ƒ æ°´; ç‰› è‚‰; ä¸‰ å��; ä¹Œ è‰²; ä¸­ å›½; ; æ¾³ æ´²; æ¾³ æ´²; ä¸‹ æ™¡; ; åŒ» å­¦; é“… ç¬”; è‹± å›½
